,,,,,,,,,Total area (m^2),12000,,Avg,kW,,,
20160401:0056,0,0,0,1.75,1.39,0,,,Efficiency,0.15,,201603:2356,0,,Total kWh,253029.132
20160401:0156,0,0,0,1.12,1.82,0,,,,,,201604:0056,0,,,
20160401:0256,0,0,0,0.49,2.25,0,,,,,,201604:0156,0,,,
20160401:0356,0,0,0,-0.13,2.68,0,,,,,,201604:0256,0,,,
20160401:0456,0,0,0,0.29,2.8,0,,,,,,201604:0356,0,,,
20160401:0556,8,14.4,1.42,0.71,2.91,0,,,,,,201604:0456,1.473,,,
20160401:0656,60.43,108.774,10.68,1.13,3.03,0,,,,,,201604:0556,72.597,,,
20160401:0756,354.41,637.938,19.72,2.99,3.68,0,,,,,,201604:0656,288.1998,,,
20160401:0856,567.2,1020.96,28.09,4.84,4.32,0,,,,,,201604:0756,618.3582,,,
20160401:0956,783.53,1410.354,35.21,6.7,4.97,0,,,,,,201604:0856,891.6426,,,
20160401:1056,491.94,885.492,40.32,7.75,5.64,0,,,,,,201604:0956,1037.0856,,,
20160401:1156,358.16,644.688,42.67,8.79,6.31,0,,,,,,201604:1056,1135.1328,,,
20160401:1256,348.27,626.886,41.8,9.84,6.98,0,,,,,,201604:1156,1005.7248,,,
20160401:1356,228.65,411.57,37.89,9.59,7.1,0,,,,,,201604:1256,870.9168,,,
20160401:1456,569.29,1024.722,31.61,9.34,7.22,0,,,,,,201604:1356,951.4182,,,
20160401:1556,239.86,431.748,23.75,9.09,7.34,0,,,,,,201604:1456,718.6842,,,
20160401:1656,19.92,35.856,14.95,8.44,7.03,0,,,,,,201604:1556,464.2872,,,
20160401:1756,28.76,51.768,5.74,7.78,6.72,0,,,,,,201604:1656,286.437,,,
20160401:1856,0,0,0,7.12,6.41,0,,,,,,201604:1756,85.0908,,,
20160401:1956,0,0,0,6.86,6.46,0,,,,,,201604:1856,7.2564,,,
20160401:2056,0,0,0,6.61,6.5,0,,,,,,201604:1956,0,,,
20160401:2156,0,0,0,6.35,6.54,0,,,,,,201604:2056,0,,,
20160401:2256,0,0,0,6.53,6.48,0,,,,,,201604:2156,0,,,
20160401:2356,0,0,0,6.72,6.42,0,,,,,,201604:2256,0,,,
20160402:0056,0,0,0,6.9,6.36,0,,,,,,201604:2356,0,,,
20160402:0156,0,0,0,6.61,5.79,0,,,,,,,,,,
20160402:0256,0,0,0,6.33,5.23,0,,,,,,,,,,
20160402:0356,0,0,0,6.05,4.66,0,,,,,,,,,,
20160402:0456,0,0,0,5.87,4.55,0,,,,,,,,,,
20160402:0556,5.17,9.306,1.77,5.69,4.44,0,,,,,,,,,,
20160402:0656,35.52,63.936,11.03,5.51,4.33,0,,,,,,,,,,
20160402:0756,114.69,206.442,20.08,6.08,4.65,0,,,,,,,,,,
20160402:0856,144.83,260.694,28.46,6.64,4.97,0,,,,,,,,,,
20160402:0956,693.4,1248.12,35.59,7.21,5.3,0,,,,,,,,,,
20160402:1056,1011.88,1821.384,40.72,7.92,5.38,0,,,,,,,,,,
20160402:1156,1056.68,1902.024,43.06,8.63,5.47,0,,,,,,,,,,
20160402:1256,1019.33,1834.794,42.17,9.34,5.56,0,,,,,,,,,,
20160402:1356,889.66,1601.388,38.23,10.16,5.49,0,,,,,,,,,,
20160402:1456,693.07,1247.526,31.91,10.99,5.41,0,,,,,,,,,,
20160402:1556,74.86,134.748,24.02,11.81,5.34,0,,,,,,,,,,
20160402:1656,8.14,14.652,15.21,10.97,4.79,0,,,,,,,,,,
20160402:1756,21.25,38.25,5.99,10.12,4.24,0,,,,,,,,,,
20160402:1856,0,0,0,9.28,3.7,0,,,,,,,,,,
20160402:1956,0,0,0,8.31,3.31,0,,,,,,,,,,
20160402:2056,0,0,0,7.33,2.91,0,,,,,,,,,,
20160402:2156,0,0,0,6.35,2.52,0,,,,,,,,,,
20160402:2256,0,0,0,6.34,2.2,0,,,,,,,,,,
20160402:2356,0,0,0,6.33,1.87,0,,,,,,,,,,
20160403:0056,0,0,0,6.32,1.54,0,,,,,,,,,,
20160403:0156,0,0,0,5.97,1.91,0,,,,,,,,,,
20160403:0256,0,0,0,5.62,2.28,0,,,,,,,,,,
20160403:0356,0,0,0,5.28,2.65,0,,,,,,,,,,
20160403:0456,0,0,0,5.06,2.64,0,,,,,,,,,,
20160403:0556,12.6,22.68,2.12,4.85,2.63,0,,,,,,,,,,
20160403:0656,84.91,152.838,11.38,4.64,2.62,0,,,,,,,,,,
20160403:0756,449.65,809.37,20.44,5.6,3.56,0,,,,,,,,,,
20160403:0856,667.74,1201.932,28.83,6.57,4.51,0,,,,,,,,,,
20160403:0956,608.41,1095.138,35.97,7.53,5.45,0,,,,,,,,,,
20160403:1056,582.28,1048.104,41.11,9.12,5.4,0,,,,,,,,,,
20160403:1156,663.26,1193.868,43.45,10.71,5.36,0,,,,,,,,,,
20160403:1256,197.82,356.076,42.54,12.3,5.31,0,,,,,,,,,,
20160403:1356,371.75,669.15,38.56,12.62,5.26,0,,,,,,,,,,
20160403:1456,202.39,364.302,32.21,12.94,5.21,0,,,,,,,,,,
20160403:1556,102.24,184.032,24.29,13.26,5.16,0,,,,,,,,,,
20160403:1656,88.54,159.372,15.47,12.29,4.43,0,,,,,,,,,,
20160403:1756,32.33,58.194,6.25,11.32,3.71,0,,,,,,,,,,
20160403:1856,0,0,0,10.35,2.98,0,,,,,,,,,,
20160403:1956,0,0,0,9.73,3.04,0,,,,,,,,,,
20160403:2056,0,0,0,9.11,3.11,0,,,,,,,,,,
20160403:2156,0,0,0,8.49,3.17,0,,,,,,,,,,
20160403:2256,0,0,0,8.01,3,0,,,,,,,,,,
20160403:2356,0,0,0,7.54,2.83,0,,,,,,,,,,
20160404:0056,0,0,0,7.06,2.66,0,,,,,,,,,,
20160404:0156,0,0,0,7.23,3.05,0,,,,,,,,,,
20160404:0256,0,0,0,7.4,3.44,0,,,,,,,,,,
20160404:0356,0,0,0,7.57,3.83,0,,,,,,,,,,
20160404:0456,0,0,0,7.49,3.59,0,,,,,,,,,,
20160404:0556,16.41,29.538,2.47,7.41,3.34,0,,,,,,,,,,
20160404:0656,48.45,87.21,11.73,7.33,3.09,0,,,,,,,,,,
20160404:0756,319.68,575.424,20.79,7.59,3.64,0,,,,,,,,,,
20160404:0856,110.88,199.584,29.2,7.86,4.19,0,,,,,,,,,,
20160404:0956,387.95,698.31,36.35,8.12,4.74,0,,,,,,,,,,
20160404:1056,143.31,257.958,41.5,8.51,4.88,0,,,,,,,,,,
20160404:1156,309.67,557.406,43.83,8.91,5.02,0,,,,,,,,,,
20160404:1256,74.72,134.496,42.9,9.3,5.16,0,,,,,,,,,,
20160404:1356,502.19,903.942,38.89,9.69,4.89,0,,,,,,,,,,
20160404:1456,162.84,293.112,32.51,10.08,4.63,0,,,,,,,,,,
20160404:1556,148.06,266.508,24.56,10.46,4.36,0,,,,,,,,,,
20160404:1656,200.57,361.026,15.72,9.92,3.86,0,,,,,,,,,,
20160404:1756,38.72,69.696,6.5,9.38,3.36,0,,,,,,,,,,
20160404:1856,0,0,0,8.83,2.86,0,,,,,,,,,,
20160404:1956,0,0,0,8.07,2.64,0,,,,,,,,,,
20160404:2056,0,0,0,7.31,2.42,0,,,,,,,,,,
20160404:2156,0,0,0,6.55,2.21,0,,,,,,,,,,
20160404:2256,0,0,0,6.07,2.07,0,,,,,,,,,,
20160404:2356,0,0,0,5.58,1.93,0,,,,,,,,,,
20160405:0056,0,0,0,5.1,1.79,0,,,,,,,,,,
20160405:0156,0,0,0,4.93,2.06,0,,,,,,,,,,
20160405:0256,0,0,0,4.76,2.32,0,,,,,,,,,,
20160405:0356,0,0,0,4.59,2.58,0,,,,,,,,,,
20160405:0456,0,0,0,4.5,2.65,0,,,,,,,,,,
20160405:0556,1.46,2.628,2.81,4.41,2.72,0,,,,,,,,,,
20160405:0656,191.35,344.43,12.07,4.32,2.79,0,,,,,,,,,,
20160405:0756,257.8,464.04,21.14,5.58,3.4,0,,,,,,,,,,
20160405:0856,699.57,1259.226,29.56,6.85,4.01,0,,,,,,,,,,
20160405:0956,867.2,1560.96,36.73,8.11,4.62,0,,,,,,,,,,
20160405:1056,474.98,854.964,41.88,8.93,4.8,0,,,,,,,,,,
20160405:1156,910.25,1638.45,44.22,9.75,4.97,0,,,,,,,,,,
20160405:1256,892.91,1607.238,43.26,10.57,5.14,0,,,,,,,,,,
20160405:1356,896.47,1613.646,39.22,11.13,5.41,0,,,,,,,,,,
20160405:1456,695.81,1252.458,32.8,11.69,5.67,0,,,,,,,,,,
20160405:1556,449.36,808.848,24.83,12.24,5.93,0,,,,,,,,,,
20160405:1656,231.63,416.934,15.98,11.44,5.14,0,,,,,,,,,,
20160405:1756,41.74,75.132,6.75,10.64,4.34,0,,,,,,,,,,
20160405:1856,0,0,0,9.84,3.54,0,,,,,,,,,,
20160405:1956,0,0,0,8.47,3.4,0,,,,,,,,,,
20160405:2056,0,0,0,7.1,3.26,0,,,,,,,,,,
20160405:2156,0,0,0,5.73,3.12,0,,,,,,,,,,
20160405:2256,0,0,0,5.28,3.36,0,,,,,,,,,,
20160405:2356,0,0,0,4.82,3.6,0,,,,,,,,,,
20160406:0056,0,0,0,4.37,3.83,0,,,,,,,,,,
20160406:0156,0,0,0,4.69,4.56,0,,,,,,,,,,
20160406:0256,0,0,0,5.01,5.28,0,,,,,,,,,,
20160406:0356,0,0,0,5.34,6,0,,,,,,,,,,
20160406:0456,0,0,0,5.84,6.46,0,,,,,,,,,,
20160406:0556,8.78,15.804,3.16,6.35,6.91,0,,,,,,,,,,
20160406:0656,55.39,99.702,12.42,6.86,7.37,0,,,,,,,,,,
20160406:0756,400.8,721.44,21.49,7.09,7.54,0,,,,,,,,,,
20160406:0856,657.02,1182.636,29.92,7.33,7.71,0,,,,,,,,,,
20160406:0956,870.33,1566.594,37.1,7.56,7.89,0,,,,,,,,,,
20160406:1056,999.98,1799.964,42.27,8.02,8.35,0,,,,,,,,,,
20160406:1156,207.06,372.708,44.6,8.48,8.81,0,,,,,,,,,,
20160406:1256,516.05,928.89,43.62,8.94,9.27,0,,,,,,,,,,
20160406:1356,489.22,880.596,39.54,9.07,9.66,0,,,,,,,,,,
20160406:1456,636.55,1145.79,33.09,9.2,10.04,0,,,,,,,,,,
20160406:1556,478.48,861.264,25.1,9.33,10.43,0,,,,,,,,,,
20160406:1656,235.9,424.62,16.23,8.57,9.85,0,,,,,,,,,,
20160406:1756,42.27,76.086,7,7.8,9.28,0,,,,,,,,,,
20160406:1856,0,0,0,7.04,8.7,0,,,,,,,,,,
20160406:1956,0,0,0,6.24,8.22,0,,,,,,,,,,
20160406:2056,0,0,0,5.43,7.74,0,,,,,,,,,,
20160406:2156,0,0,0,4.62,7.26,0,,,,,,,,,,
20160406:2256,0,0,0,4.38,7.09,0,,,,,,,,,,
20160406:2356,0,0,0,4.15,6.92,0,,,,,,,,,,
20160407:0056,0,0,0,3.91,6.76,0,,,,,,,,,,
20160407:0156,0,0,0,3.93,6.85,0,,,,,,,,,,
20160407:0256,0,0,0,3.95,6.93,0,,,,,,,,,,
20160407:0356,0,0,0,3.97,7.02,0,,,,,,,,,,
20160407:0456,0,0,0,3.92,6.92,0,,,,,,,,,,
20160407:0556,24.84,44.712,3.5,3.88,6.83,0,,,,,,,,,,
20160407:0656,72.35,130.23,12.76,3.84,6.73,0,,,,,,,,,,
20160407:0756,307.88,554.184,21.84,4.62,7.16,0,,,,,,,,,,
20160407:0856,169.38,304.884,30.28,5.41,7.59,0,,,,,,,,,,
20160407:0956,266.19,479.142,37.48,6.19,8.01,0,,,,,,,,,,
20160407:1056,390.41,702.738,42.65,6.5,7.74,0,,,,,,,,,,
20160407:1156,229.04,412.272,44.98,6.8,7.47,0,,,,,,,,,,
20160407:1256,316.33,569.394,43.98,7.11,7.2,0,,,,,,,,,,
20160407:1356,643.08,1157.544,39.87,7.72,7.11,0,,,,,,,,,,
20160407:1456,385.41,693.738,33.39,8.32,7.02,0,,,,,,,,,,
20160407:1556,60.26,108.468,25.37,8.92,6.92,0,,,,,,,,,,
20160407:1656,104.02,187.236,16.48,8.7,6.34,0,,,,,,,,,,
20160407:1756,16.46,29.628,7.25,8.48,5.75,0,,,,,,,,,,
20160407:1856,0,0,0,8.26,5.16,0,,,,,,,,,,
20160407:1956,0,0,0,7.53,4.68,0,,,,,,,,,,
20160407:2056,0,0,0,6.8,4.19,0,,,,,,,,,,
20160407:2156,0,0,0,6.06,3.71,0,,,,,,,,,,
20160407:2256,0,0,0,5.62,3.56,0,,,,,,,,,,
20160407:2356,0,0,0,5.17,3.42,0,,,,,,,,,,
20160408:0056,0,0,0,4.73,3.27,0,,,,,,,,,,
20160408:0156,0,0,0,4.39,3.13,0,,,,,,,,,,
20160408:0256,0,0,0,4.05,2.99,0,,,,,,,,,,
20160408:0356,0,0,0,3.72,2.86,0,,,,,,,,,,
20160408:0456,0,0,0,3.75,2.75,0,,,,,,,,,,
20160408:0556,26.92,48.456,3.84,3.79,2.64,0,,,,,,,,,,
20160408:0656,173.38,312.084,13.1,3.82,2.54,0,,,,,,,,,,
20160408:0756,323.97,583.146,22.19,5.04,2.99,0,,,,,,,,,,
20160408:0856,319.33,574.794,30.64,6.25,3.45,0,,,,,,,,,,
20160408:0956,187.42,337.356,37.85,7.47,3.9,0,,,,,,,,,,
20160408:1056,267.52,481.536,43.03,8.21,3.73,0,,,,,,,,,,
20160408:1156,258.69,465.642,45.36,8.95,3.56,0,,,,,,,,,,
20160408:1256,325.33,585.594,44.34,9.69,3.39,0,,,,,,,,,,
20160408:1356,380.01,684.018,40.19,10.22,3.39,0,,,,,,,,,,
20160408:1456,270.62,487.116,33.67,10.74,3.39,0,,,,,,,,,,
20160408:1556,145.37,261.666,25.63,11.26,3.39,0,,,,,,,,,,
20160408:1656,213.77,384.786,16.74,10.61,3.2,0,,,,,,,,,,
20160408:1756,45.01,81.018,7.49,9.95,3.01,0,,,,,,,,,,
20160408:1856,0,0,0,9.3,2.81,0,,,,,,,,,,
20160408:1956,0,0,0,8.52,3.18,0,,,,,,,,,,
20160408:2056,0,0,0,7.74,3.54,0,,,,,,,,,,
20160408:2156,0,0,0,6.96,3.9,0,,,,,,,,,,
20160408:2256,0,0,0,6.77,4.36,0,,,,,,,,,,
20160408:2356,0,0,0,6.58,4.82,0,,,,,,,,,,
20160409:0056,0,0,0,6.39,5.28,0,,,,,,,,,,
20160409:0156,0,0,0,6.16,5.21,0,,,,,,,,,,
20160409:0256,0,0,0,5.93,5.14,0,,,,,,,,,,
20160409:0356,0,0,0,5.71,5.08,0,,,,,,,,,,
20160409:0456,0,0,0,5.57,4.62,0,,,,,,,,,,
20160409:0556,27.57,49.626,4.18,5.43,4.17,0,,,,,,,,,,
20160409:0656,239.86,431.748,13.44,5.29,3.71,0,,,,,,,,,,
20160409:0756,487.85,878.13,22.53,5.39,3.56,0,,,,,,,,,,
20160409:0856,718.83,1293.894,30.99,5.5,3.41,0,,,,,,,,,,
20160409:0956,903.24,1625.832,38.22,5.6,3.26,0,,,,,,,,,,
20160409:1056,613.99,1105.182,43.41,6.28,3.37,0,,,,,,,,,,
20160409:1156,142.58,256.644,45.73,6.97,3.48,0,,,,,,,,,,
20160409:1256,224.03,403.254,44.69,7.65,3.59,0,,,,,,,,,,
20160409:1356,245.75,442.35,40.51,7.7,3.99,0,,,,,,,,,,
20160409:1456,540.93,973.674,33.96,7.74,4.39,0,,,,,,,,,,
20160409:1556,209.5,377.1,25.9,7.78,4.79,0,,,,,,,,,,
20160409:1656,90.29,162.522,16.99,6.87,4.69,0,,,,,,,,,,
20160409:1756,46.24,83.232,7.74,5.95,4.58,0,,,,,,,,,,
20160409:1856,0,0,0,5.03,4.48,0,,,,,,,,,,
20160409:1956,0,0,0,3.96,3.66,0,,,,,,,,,,
20160409:2056,0,0,0,2.9,2.85,0,,,,,,,,,,
20160409:2156,0,0,0,1.83,2.03,0,,,,,,,,,,
20160409:2256,0,0,0,1.33,1.95,0,,,,,,,,,,
20160409:2356,0,0,0,0.84,1.87,0,,,,,,,,,,
20160410:0056,0,0,0,0.34,1.79,0,,,,,,,,,,
20160410:0156,0,0,0,0.02,1.9,0,,,,,,,,,,
20160410:0256,0,0,0,-0.3,2,0,,,,,,,,,,
20160410:0356,0,0,0,-0.61,2.11,0,,,,,,,,,,
20160410:0456,0,0,0,-0.21,2.78,0,,,,,,,,,,
20160410:0556,32.21,57.978,4.51,0.2,3.45,0,,,,,,,,,,
20160410:0656,244.9,440.82,13.77,0.61,4.12,0,,,,,,,,,,
20160410:0756,410.23,738.414,22.87,2.64,5.45,0,,,,,,,,,,
20160410:0856,710.33,1278.594,31.34,4.66,6.78,0,,,,,,,,,,
20160410:0956,772.59,1390.662,38.58,6.69,8.11,0,,,,,,,,,,
20160410:1056,727.66,1309.788,43.79,8.05,8.46,0,,,,,,,,,,
20160410:1156,471.56,848.808,46.11,9.42,8.8,0,,,,,,,,,,
20160410:1256,346.81,624.258,45.04,10.78,9.14,0,,,,,,,,,,
20160410:1356,822.04,1479.672,40.82,10.82,9.26,0,,,,,,,,,,
20160410:1456,312.08,561.744,34.25,10.86,9.37,0,,,,,,,,,,
20160410:1556,308.19,554.742,26.16,10.89,9.49,0,,,,,,,,,,
20160410:1656,248.42,447.156,17.23,10.31,9,0,,,,,,,,,,
20160410:1756,26.24,47.232,7.99,9.73,8.51,0,,,,,,,,,,
20160410:1856,0,0,0,9.15,8.01,0,,,,,,,,,,
20160410:1956,0,0,0,8.55,7.91,0,,,,,,,,,,
20160410:2056,0,0,0,7.94,7.8,0,,,,,,,,,,
20160410:2156,0,0,0,7.33,7.7,0,,,,,,,,,,
20160410:2256,0,0,0,7.62,7.46,0,,,,,,,,,,
20160410:2356,0,0,0,7.91,7.22,0,,,,,,,,,,
20160411:0056,0,0,0,8.2,6.98,0,,,,,,,,,,
20160411:0156,0,0,0,7.9,6.42,0,,,,,,,,,,
20160411:0256,0,0,0,7.6,5.87,0,,,,,,,,,,
20160411:0356,0,0,0,7.3,5.31,0,,,,,,,,,,
20160411:0456,0,0,0,7.31,4.92,0,,,,,,,,,,
20160411:0556,0,0,0,7.33,4.53,0,,,,,,,,,,
20160411:0656,12.92,23.256,14.1,7.35,4.14,0,,,,,,,,,,
20160411:0756,146.46,263.628,23.21,7.68,3.99,0,,,,,,,,,,
20160411:0856,397.89,716.202,31.69,8.01,3.84,0,,,,,,,,,,
20160411:0956,191.9,345.42,38.94,8.34,3.7,0,,,,,,,,,,
20160411:1056,232.36,418.248,44.16,8.91,3.54,0,,,,,,,,,,
20160411:1156,104.38,187.884,46.48,9.49,3.38,0,,,,,,,,,,
20160411:1256,129.8,233.64,45.39,10.06,3.23,0,,,,,,,,,,
20160411:1356,162.95,293.31,41.14,10.27,2.86,0,,,,,,,,,,
20160411:1456,176.04,316.872,34.53,10.48,2.5,0,,,,,,,,,,
20160411:1556,104.47,188.046,26.42,10.69,2.14,0,,,,,,,,,,
20160411:1656,104.87,188.766,17.48,10.21,2.07,0,,,,,,,,,,
20160411:1756,44.38,79.884,8.23,9.73,2.01,0,,,,,,,,,,
20160411:1856,0,0,0,9.24,1.94,0,,,,,,,,,,
20160411:1956,0,0,0,8.51,1.98,0,,,,,,,,,,
20160411:2056,0,0,0,7.78,2.02,0,,,,,,,,,,
20160411:2156,0,0,0,7.04,2.06,0,,,,,,,,,,
20160411:2256,0,0,0,6.62,2.13,0,,,,,,,,,,
20160411:2356,0,0,0,6.19,2.2,0,,,,,,,,,,
20160412:0056,0,0,0,5.77,2.28,0,,,,,,,,,,
20160412:0156,0,0,0,5.78,2.29,0,,,,,,,,,,
20160412:0256,0,0,0,5.79,2.31,0,,,,,,,,,,
20160412:0356,0,0,0,5.8,2.33,0,,,,,,,,,,
20160412:0456,0,0,0,5.69,2.31,0,,,,,,,,,,
20160412:0556,36.24,65.232,5.18,5.59,2.29,0,,,,,,,,,,
20160412:0656,133.16,239.688,14.43,5.48,2.28,0,,,,,,,,,,
20160412:0756,169.29,304.722,23.54,6.47,2.25,0,,,,,,,,,,
20160412:0856,412.01,741.618,32.04,7.45,2.22,0,,,,,,,,,,
20160412:0956,653.98,1177.164,39.3,8.44,2.19,0,,,,,,,,,,
20160412:1056,681.97,1227.546,44.54,9.77,2.6,0,,,,,,,,,,
20160412:1156,476.97,858.546,46.85,11.11,3.01,0,,,,,,,,,,
20160412:1256,206.16,371.088,45.74,12.44,3.42,0,,,,,,,,,,
20160412:1356,381.26,686.268,41.45,12.42,3.52,0,,,,,,,,,,
20160412:1456,482.6,868.68,34.81,12.4,3.62,0,,,,,,,,,,
20160412:1556,288.56,519.408,26.67,12.38,3.72,0,,,,,,,,,,
20160412:1656,128.3,230.94,17.73,11.58,3.17,0,,,,,,,,,,
20160412:1756,56.39,101.502,8.47,10.78,2.62,0,,,,,,,,,,
20160412:1856,0,0,0,9.98,2.07,0,,,,,,,,,,
20160412:1956,0,0,0,8.44,2.14,0,,,,,,,,,,
20160412:2056,0,0,0,6.89,2.21,0,,,,,,,,,,
20160412:2156,0,0,0,5.34,2.28,0,,,,,,,,,,
20160412:2256,0,0,0,4.49,2.32,0,,,,,,,,,,
20160412:2356,0,0,0,3.65,2.37,0,,,,,,,,,,
20160413:0056,0,0,0,2.8,2.41,0,,,,,,,,,,
20160413:0156,0,0,0,2.85,2.39,0,,,,,,,,,,
20160413:0256,0,0,0,2.9,2.36,0,,,,,,,,,,
20160413:0356,0,0,0,2.95,2.33,0,,,,,,,,,,
20160413:0456,0,0,0,2.84,1.76,0,,,,,,,,,,
20160413:0556,38.62,69.516,5.5,2.74,1.18,0,,,,,,,,,,
20160413:0656,192.01,345.618,14.76,2.63,0.61,0,,,,,,,,,,
20160413:0756,472.92,851.256,23.87,5.35,0.45,0,,,,,,,,,,
20160413:0856,661.29,1190.322,32.38,8.08,0.29,0,,,,,,,,,,
20160413:0956,795.06,1431.108,39.66,10.8,0.12,0,,,,,,,,,,
20160413:1056,1012.58,1822.644,44.9,11.84,0.38,0,,,,,,,,,,
20160413:1156,1049.92,1889.856,47.22,12.89,0.63,0,,,,,,,,,,
20160413:1256,1012.94,1823.292,46.08,13.93,0.88,0,,,,,,,,,,
20160413:1356,842.28,1516.104,41.76,13.93,1.5,0,,,,,,,,,,
20160413:1456,370.8,667.44,35.09,13.92,2.11,0,,,,,,,,,,
20160413:1556,205.79,370.422,26.93,13.91,2.73,0,,,,,,,,,,
20160413:1656,238.05,428.49,17.97,13.14,2.29,0,,,,,,,,,,
20160413:1756,55.22,99.396,8.72,12.36,1.85,0,,,,,,,,,,
20160413:1856,0,0,0,11.58,1.41,0,,,,,,,,,,
20160413:1956,0,0,0,10.65,1.42,0,,,,,,,,,,
20160413:2056,0,0,0,9.72,1.43,0,,,,,,,,,,
20160413:2156,0,0,0,8.78,1.45,0,,,,,,,,,,
20160413:2256,0,0,0,7.86,1.4,0,,,,,,,,,,
20160413:2356,0,0,0,6.95,1.35,0,,,,,,,,,,
20160414:0056,0,0,0,6.03,1.3,0,,,,,,,,,,
20160414:0156,0,0,0,6,1.22,0,,,,,,,,,,
20160414:0256,0,0,0,5.97,1.15,0,,,,,,,,,,
20160414:0356,0,0,0,5.94,1.08,0,,,,,,,,,,
20160414:0456,0,0,0,5.35,1.09,0,,,,,,,,,,
20160414:0556,16.33,29.394,5.83,4.77,1.11,0,,,,,,,,,,
20160414:0656,87.32,157.176,15.08,4.18,1.13,0,,,,,,,,,,
20160414:0756,125.53,225.954,24.2,6.19,1.23,0,,,,,,,,,,
20160414:0856,394.16,709.488,32.72,8.19,1.32,0,,,,,,,,,,
20160414:0956,324,583.2,40.02,10.2,1.42,0,,,,,,,,,,
20160414:1056,567.65,1021.77,45.27,10.77,1.95,0,,,,,,,,,,
20160414:1156,248.16,446.688,47.58,11.33,2.48,0,,,,,,,,,,
20160414:1256,270.66,487.188,46.42,11.9,3.01,0,,,,,,,,,,
20160414:1356,823.62,1482.516,42.07,12.13,3.14,0,,,,,,,,,,
20160414:1456,294.7,530.46,35.37,12.36,3.26,0,,,,,,,,,,
20160414:1556,254.83,458.694,27.18,12.58,3.39,0,,,,,,,,,,
20160414:1656,148.68,267.624,18.21,11.96,3.1,0,,,,,,,,,,
20160414:1756,38.6,69.48,8.96,11.34,2.8,0,,,,,,,,,,
20160414:1856,0,0,0,10.72,2.51,0,,,,,,,,,,
20160414:1956,0,0,0,9.69,2.32,0,,,,,,,,,,
20160414:2056,0,0,0,8.65,2.13,0,,,,,,,,,,
20160414:2156,0,0,0,7.61,1.94,0,,,,,,,,,,
20160414:2256,0,0,0,7.32,1.93,0,,,,,,,,,,
20160414:2356,0,0,0,7.03,1.91,0,,,,,,,,,,
20160415:0056,0,0,0,6.74,1.89,0,,,,,,,,,,
20160415:0156,0,0,0,6.59,1.84,0,,,,,,,,,,
20160415:0256,0,0,0,6.44,1.79,0,,,,,,,,,,
20160415:0356,0,0,0,6.3,1.74,0,,,,,,,,,,
20160415:0456,0,0,0,6.09,1.68,0,,,,,,,,,,
20160415:0556,38.81,69.858,6.15,5.88,1.63,0,,,,,,,,,,
20160415:0656,109.62,197.316,15.4,5.67,1.57,0,,,,,,,,,,
20160415:0756,64.99,116.982,24.53,6.41,1.59,0,,,,,,,,,,
20160415:0856,210.66,379.188,33.05,7.15,1.6,0,,,,,,,,,,
20160415:0956,203.12,365.616,40.37,7.89,1.61,0,,,,,,,,,,
20160415:1056,538.7,969.66,45.63,8.62,1.65,0,,,,,,,,,,
20160415:1156,252.9,455.22,47.94,9.35,1.69,0,,,,,,,,,,
20160415:1256,173.41,312.138,46.76,10.08,1.72,0,,,,,,,,,,
20160415:1356,184.58,332.244,42.38,10.11,1.93,0,,,,,,,,,,
20160415:1456,188.91,340.038,35.64,10.15,2.13,0,,,,,,,,,,
20160415:1556,126.33,227.394,27.44,10.18,2.33,0,,,,,,,,,,
20160415:1656,100.19,180.342,18.45,9.8,2.74,0,,,,,,,,,,
20160415:1756,41.7,75.06,9.2,9.42,3.14,0,,,,,,,,,,
20160415:1856,0,0,0,9.04,3.54,0,,,,,,,,,,
20160415:1956,0,0,0,8.13,3.83,0,,,,,,,,,,
20160415:2056,0,0,0,7.22,4.12,0,,,,,,,,,,
